presupuesto,popularidad,ventas,duracion,puntuacion,n_votos,ventas_pred
0.0,8.387519000000001,76578911.0,106.0,5.7,173.0,13506241.855005525
0.0,0.894647,676525.0,106.0,6.7,13.0,5503581.415301982
3500000.0,14.56965,28215918.0,91.0,7.0,513.0,38766797.476627246
0.0,8.963037,32.0,87.0,6.0,124.0,9331852.001590569
12000000.0,9.592265,41205099.0,92.0,6.5,767.0,67376091.49007396
0.0,0.5404359999999999,209935.0,86.0,3.8,2.0,2332945.561932124
31000000.0,6.4996800000000015,185260553.0,117.0,6.7,303.0,61836223.02831579
52000000.0,18.761467,355237933.0,140.0,7.3,1637.0,174696347.78532812
2000000.0,11.528147,1275000.0,83.0,6.8,28.0,4881519.091645587
0.0,3.620388,3174695.0,119.0,7.6,71.0,9708974.691366376
90000000.0,8.184814999999999,113493481.0,96.0,5.4,643.0,154757604.04489458
0.0,8.482834,69660733.0,103.0,5.5,171.0,13093683.267336946
150000.0,1.165039,472370.0,94.0,5.8,14.0,4616009.324753525
0.0,3.743212,50892160.0,106.0,5.7,60.0,7281253.5622184
14000000.0,1.820419,5780000.0,99.0,4.6,9.0,20661682.38674098
0.0,7.6534460000000015,47774193.0,105.0,6.3,117.0,10254224.626023162
10000000.0,6.638116,26488734.0,89.0,6.2,464.0,45202973.426607914
27000.0,10.513367,3151130.0,92.0,7.4,769.0,53052350.34710426
16000000.0,9.844558,247275374.0,107.0,6.5,1894.0,148274646.2195541
700000.0,9.47666,7830611.0,171.0,7.7,91.0,12739249.458716307
17000000.0,7.698525999999998,7603766.0,106.0,6.4,28.0,25246803.07968248
0.0,4.025276,2201126.0,99.0,7.6,106.0,10988107.2770033
35000000.0,8.910461999999997,9771658.0,89.0,6.5,251.0,61142623.85150834
0.0,11.971318,32648673.0,97.0,6.8,321.0,22553678.585077293
0.0,2.5833630000000003,1007583.0,128.0,6.1,29.0,6799900.004203346
11500000.0,6.514592,20079850.0,99.0,6.5,180.0,28726396.436004505
0.0,1.679042,3662459.0,80.0,4.9,28.0,4065343.999613885
0.0,13.696394,63000000.0,110.0,6.3,205.0,14643190.182517547
0.0,6.071466,28881266.0,91.0,4.7,54.0,4955411.94662356
0.0,5.997712,24760338.0,114.0,6.2,125.0,11633907.287357714
12000000.0,9.9697,15826984.0,107.0,4.8,202.0,29265940.915787864
26000000.0,13.373006,206678440.0,125.0,7.6,1019.0,102479649.87256536
0.0,3.199976,23042200.0,112.0,6.0,28.0,5745425.990730261
11000000.0,5.868677,11439193.0,97.0,6.7,99.0,22897400.241469264
12000000.0,5.914833,22750363.0,114.0,7.2,187.0,31072609.107138246
0.0,12.048587,7266383.0,110.0,7.3,100.0,8643421.027617669
0.0,4.983552,13940383.0,93.0,5.0,64.0,6194881.998158123
12000000.0,4.405169,4939939.0,108.0,5.7,17.0,19031601.433742113
0.0,0.002229,65335.0,0.0,0.0,0.0,-3795923.0600020187
57000000.0,23.63659,115267375.0,103.0,6.4,553.0,104710869.93603544
0.0,3.900709,536364.0,125.0,7.9,63.0,9541923.171775687
0.0,2.381806,16000.0,117.0,8.2,40.0,8225830.969223458
9000000.0,14.304205,2500000.0,98.0,5.7,149.0,20868826.38613013
27000000.0,11.633347,25023434.0,113.0,6.7,248.0,51592054.651803054
26000000.0,10.177303,116400000.0,102.0,6.5,172.0,45071305.697938725
0.0,4.220058,21302121.0,86.0,5.4,51.0,5433136.132898495
1752000.0,11.709777,5000000.0,110.0,8.2,533.0,40335510.88019783
1400000.0,12.06308,63463.0,138.0,8.0,367.0,29916512.07558307
1.0,6.4288300000000005,5.0,115.0,7.5,163.0,14811904.747304432
114000.0,14.384198,30000000.0,96.0,7.5,591.0,40392287.02009034
14000000.0,8.307210000000001,154864401.0,98.0,6.8,510.0,53461946.20069559
48000000.0,10.639244,390493908.0,143.0,6.6,937.0,125069639.66396484
2400000.0,5.230661,5731103.0,120.0,7.0,11.0,7897921.752936229
2000000.0,4.331819,11833696.0,82.0,6.7,167.0,16135143.231599797
4000000.0,10.714173,20045115.0,94.0,7.7,1230.0,88951787.01650047
6500000.0,8.051891,30218387.0,97.0,6.4,255.0,27017744.228722032
60000000.0,7.046753,157920733.0,107.0,5.9,359.0,100087082.71825653
1800000.0,7.301719,8000000.0,125.0,7.6,291.0,25855866.22324628
36000000.0,9.178371,20300385.0,129.0,6.8,257.0,64748587.76111466
0.0,12.252186,19255967.0,109.0,7.3,101.0,8604699.289922526
1000000.0,9.194572,21378361.0,89.0,6.4,318.0,23777781.8470804
0.0,0.001223,2035470.0,96.0,0.0,0.0,740795.6348812394
0.0,3.60795,2666118.0,89.0,7.3,54.0,6993583.512355195
7000000.0,2.661026,1100000.0,80.0,5.7,33.0,13144394.463915117
500000.0,4.101295,3779620.0,71.0,8.2,67.0,7978167.429331098
3000000.0,35.529554,108981275.0,133.0,8.3,3001.0,201202944.4797905
0.0,7.194364,41590893.0,86.0,6.7,201.0,15323969.402516335
350000.0,16.503959,1000000.0,96.0,8.2,2130.0,143361548.53106764
